// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" --output "D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 5.65 sec and exited with 0
// ***** Done, took 00:00:07 (7.19 sec)   *****
// Found 8 benchmarks:
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   2: 262144 op, 567800.00 ns, 2.1660 ns/op
OverheadActual   3: 262144 op, 570000.00 ns, 2.1744 ns/op
OverheadActual   4: 262144 op, 565300.00 ns, 2.1564 ns/op
OverheadActual   5: 262144 op, 567900.00 ns, 2.1664 ns/op
OverheadActual   6: 262144 op, 567700.00 ns, 2.1656 ns/op
OverheadActual   7: 262144 op, 565400.00 ns, 2.1568 ns/op
OverheadActual   8: 262144 op, 597300.00 ns, 2.2785 ns/op
OverheadActual   9: 262144 op, 794000.00 ns, 3.0289 ns/op
OverheadActual  10: 262144 op, 572300.00 ns, 2.1832 ns/op
OverheadActual  11: 262144 op, 566100.00 ns, 2.1595 ns/op
OverheadActual  12: 262144 op, 569200.00 ns, 2.1713 ns/op
OverheadActual  13: 262144 op, 567000.00 ns, 2.1629 ns/op
OverheadActual  14: 262144 op, 566400.00 ns, 2.1606 ns/op
OverheadActual  15: 262144 op, 570200.00 ns, 2.1751 ns/op

WorkloadWarmup   1: 262144 op, 596470300.00 ns, 2.2754 us/op
WorkloadWarmup   2: 262144 op, 571144300.00 ns, 2.1787 us/op
WorkloadWarmup   3: 262144 op, 572210800.00 ns, 2.1828 us/op
WorkloadWarmup   4: 262144 op, 568558200.00 ns, 2.1689 us/op
WorkloadWarmup   5: 262144 op, 572281500.00 ns, 2.1831 us/op
WorkloadWarmup   6: 262144 op, 564499300.00 ns, 2.1534 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 581637700.00 ns, 2.2188 us/op
WorkloadActual   2: 262144 op, 684181700.00 ns, 2.6099 us/op
WorkloadActual   3: 262144 op, 776298600.00 ns, 2.9613 us/op
WorkloadActual   4: 262144 op, 673537200.00 ns, 2.5693 us/op
WorkloadActual   5: 262144 op, 664993500.00 ns, 2.5367 us/op
WorkloadActual   6: 262144 op, 673431600.00 ns, 2.5689 us/op
WorkloadActual   7: 262144 op, 673884900.00 ns, 2.5707 us/op
WorkloadActual   8: 262144 op, 670631800.00 ns, 2.5583 us/op
WorkloadActual   9: 262144 op, 684436000.00 ns, 2.6109 us/op
WorkloadActual  10: 262144 op, 686560900.00 ns, 2.6190 us/op
WorkloadActual  11: 262144 op, 696303200.00 ns, 2.6562 us/op
WorkloadActual  12: 262144 op, 701493400.00 ns, 2.6760 us/op
WorkloadActual  13: 262144 op, 718420400.00 ns, 2.7406 us/op
WorkloadActual  14: 262144 op, 731646400.00 ns, 2.7910 us/op
WorkloadActual  15: 262144 op, 707084800.00 ns, 2.6973 us/op
WorkloadActual  16: 262144 op, 704541500.00 ns, 2.6876 us/op
WorkloadActual  17: 262144 op, 718909300.00 ns, 2.7424 us/op
WorkloadActual  18: 262144 op, 795127400.00 ns, 3.0332 us/op
WorkloadActual  19: 262144 op, 774890100.00 ns, 2.9560 us/op
WorkloadActual  20: 262144 op, 837680900.00 ns, 3.1955 us/op
WorkloadActual  21: 262144 op, 733446400.00 ns, 2.7979 us/op
WorkloadActual  22: 262144 op, 762878600.00 ns, 2.9102 us/op
WorkloadActual  23: 262144 op, 803188900.00 ns, 3.0639 us/op
WorkloadActual  24: 262144 op, 766958300.00 ns, 2.9257 us/op
WorkloadActual  25: 262144 op, 775180200.00 ns, 2.9571 us/op
WorkloadActual  26: 262144 op, 729945500.00 ns, 2.7845 us/op
WorkloadActual  27: 262144 op, 774076300.00 ns, 2.9529 us/op
WorkloadActual  28: 262144 op, 709352900.00 ns, 2.7060 us/op
WorkloadActual  29: 262144 op, 731492200.00 ns, 2.7904 us/op
WorkloadActual  30: 262144 op, 751557900.00 ns, 2.8670 us/op
WorkloadActual  31: 262144 op, 698767000.00 ns, 2.6656 us/op
WorkloadActual  32: 262144 op, 671422600.00 ns, 2.5613 us/op
WorkloadActual  33: 262144 op, 680421200.00 ns, 2.5956 us/op
WorkloadActual  34: 262144 op, 682309800.00 ns, 2.6028 us/op
WorkloadActual  35: 262144 op, 663016600.00 ns, 2.5292 us/op
WorkloadActual  36: 262144 op, 663817200.00 ns, 2.5323 us/op
WorkloadActual  37: 262144 op, 685130400.00 ns, 2.6136 us/op
WorkloadActual  38: 262144 op, 794460700.00 ns, 3.0306 us/op
WorkloadActual  39: 262144 op, 681321000.00 ns, 2.5990 us/op
WorkloadActual  40: 262144 op, 662920100.00 ns, 2.5288 us/op
WorkloadActual  41: 262144 op, 670494100.00 ns, 2.5577 us/op
WorkloadActual  42: 262144 op, 663782600.00 ns, 2.5321 us/op
WorkloadActual  43: 262144 op, 666864500.00 ns, 2.5439 us/op
WorkloadActual  44: 262144 op, 663918900.00 ns, 2.5326 us/op
WorkloadActual  45: 262144 op, 667329700.00 ns, 2.5457 us/op
WorkloadActual  46: 262144 op, 657351700.00 ns, 2.5076 us/op
WorkloadActual  47: 262144 op, 661378400.00 ns, 2.5230 us/op
WorkloadActual  48: 262144 op, 669616700.00 ns, 2.5544 us/op
WorkloadActual  49: 262144 op, 658895800.00 ns, 2.5135 us/op
WorkloadActual  50: 262144 op, 668819500.00 ns, 2.5513 us/op
WorkloadActual  51: 262144 op, 664135600.00 ns, 2.5335 us/op
WorkloadActual  52: 262144 op, 652948200.00 ns, 2.4908 us/op
WorkloadActual  53: 262144 op, 657060300.00 ns, 2.5065 us/op
WorkloadActual  54: 262144 op, 670059700.00 ns, 2.5561 us/op
WorkloadActual  55: 262144 op, 703331800.00 ns, 2.6830 us/op
WorkloadActual  56: 262144 op, 791900700.00 ns, 3.0209 us/op
WorkloadActual  57: 262144 op, 721578000.00 ns, 2.7526 us/op
WorkloadActual  58: 262144 op, 780235500.00 ns, 2.9764 us/op
WorkloadActual  59: 262144 op, 718754500.00 ns, 2.7418 us/op
WorkloadActual  60: 262144 op, 829431200.00 ns, 3.1640 us/op
WorkloadActual  61: 262144 op, 902730800.00 ns, 3.4436 us/op
WorkloadActual  62: 262144 op, 714749600.00 ns, 2.7266 us/op
WorkloadActual  63: 262144 op, 700585100.00 ns, 2.6725 us/op
WorkloadActual  64: 262144 op, 692833300.00 ns, 2.6429 us/op
WorkloadActual  65: 262144 op, 668138000.00 ns, 2.5487 us/op
WorkloadActual  66: 262144 op, 661207800.00 ns, 2.5223 us/op
WorkloadActual  67: 262144 op, 662709100.00 ns, 2.5280 us/op
WorkloadActual  68: 262144 op, 655662500.00 ns, 2.5012 us/op
WorkloadActual  69: 262144 op, 668788900.00 ns, 2.5512 us/op
WorkloadActual  70: 262144 op, 665863100.00 ns, 2.5401 us/op
WorkloadActual  71: 262144 op, 654423000.00 ns, 2.4964 us/op
WorkloadActual  72: 262144 op, 667199300.00 ns, 2.5452 us/op
WorkloadActual  73: 262144 op, 704314400.00 ns, 2.6867 us/op
WorkloadActual  74: 262144 op, 659984900.00 ns, 2.5176 us/op
WorkloadActual  75: 262144 op, 672906800.00 ns, 2.5669 us/op
WorkloadActual  76: 262144 op, 671205500.00 ns, 2.5604 us/op
WorkloadActual  77: 262144 op, 656926400.00 ns, 2.5060 us/op
WorkloadActual  78: 262144 op, 720929800.00 ns, 2.7501 us/op
WorkloadActual  79: 262144 op, 689073500.00 ns, 2.6286 us/op
WorkloadActual  80: 262144 op, 726861200.00 ns, 2.7728 us/op
WorkloadActual  81: 262144 op, 710725300.00 ns, 2.7112 us/op
WorkloadActual  82: 262144 op, 742224700.00 ns, 2.8314 us/op
WorkloadActual  83: 262144 op, 683464800.00 ns, 2.6072 us/op
WorkloadActual  84: 262144 op, 700240500.00 ns, 2.6712 us/op
WorkloadActual  85: 262144 op, 707603800.00 ns, 2.6993 us/op
WorkloadActual  86: 262144 op, 708623200.00 ns, 2.7032 us/op
WorkloadActual  87: 262144 op, 694116200.00 ns, 2.6478 us/op
WorkloadActual  88: 262144 op, 753537900.00 ns, 2.8745 us/op
WorkloadActual  89: 262144 op, 764086600.00 ns, 2.9148 us/op
WorkloadActual  90: 262144 op, 721621900.00 ns, 2.7528 us/op
WorkloadActual  91: 262144 op, 716397900.00 ns, 2.7328 us/op
WorkloadActual  92: 262144 op, 727313000.00 ns, 2.7745 us/op
WorkloadActual  93: 262144 op, 738489400.00 ns, 2.8171 us/op
WorkloadActual  94: 262144 op, 703717500.00 ns, 2.6845 us/op
WorkloadActual  95: 262144 op, 729495500.00 ns, 2.7828 us/op
WorkloadActual  96: 262144 op, 756672900.00 ns, 2.8865 us/op
WorkloadActual  97: 262144 op, 704758000.00 ns, 2.6884 us/op
WorkloadActual  98: 262144 op, 698636400.00 ns, 2.6651 us/op
WorkloadActual  99: 262144 op, 747132700.00 ns, 2.8501 us/op
WorkloadActual  100: 262144 op, 692772200.00 ns, 2.6427 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 581069900.00 ns, 2.2166 us/op
WorkloadResult   2: 262144 op, 683613900.00 ns, 2.6078 us/op
WorkloadResult   3: 262144 op, 775730800.00 ns, 2.9592 us/op
WorkloadResult   4: 262144 op, 672969400.00 ns, 2.5672 us/op
WorkloadResult   5: 262144 op, 664425700.00 ns, 2.5346 us/op
WorkloadResult   6: 262144 op, 672863800.00 ns, 2.5668 us/op
WorkloadResult   7: 262144 op, 673317100.00 ns, 2.5685 us/op
WorkloadResult   8: 262144 op, 670064000.00 ns, 2.5561 us/op
WorkloadResult   9: 262144 op, 683868200.00 ns, 2.6088 us/op
WorkloadResult  10: 262144 op, 685993100.00 ns, 2.6169 us/op
WorkloadResult  11: 262144 op, 695735400.00 ns, 2.6540 us/op
WorkloadResult  12: 262144 op, 700925600.00 ns, 2.6738 us/op
WorkloadResult  13: 262144 op, 717852600.00 ns, 2.7384 us/op
WorkloadResult  14: 262144 op, 731078600.00 ns, 2.7888 us/op
WorkloadResult  15: 262144 op, 706517000.00 ns, 2.6951 us/op
WorkloadResult  16: 262144 op, 703973700.00 ns, 2.6854 us/op
WorkloadResult  17: 262144 op, 718341500.00 ns, 2.7403 us/op
WorkloadResult  18: 262144 op, 794559600.00 ns, 3.0310 us/op
WorkloadResult  19: 262144 op, 774322300.00 ns, 2.9538 us/op
WorkloadResult  20: 262144 op, 732878600.00 ns, 2.7957 us/op
WorkloadResult  21: 262144 op, 762310800.00 ns, 2.9080 us/op
WorkloadResult  22: 262144 op, 802621100.00 ns, 3.0618 us/op
WorkloadResult  23: 262144 op, 766390500.00 ns, 2.9235 us/op
WorkloadResult  24: 262144 op, 774612400.00 ns, 2.9549 us/op
WorkloadResult  25: 262144 op, 729377700.00 ns, 2.7824 us/op
WorkloadResult  26: 262144 op, 773508500.00 ns, 2.9507 us/op
WorkloadResult  27: 262144 op, 708785100.00 ns, 2.7038 us/op
WorkloadResult  28: 262144 op, 730924400.00 ns, 2.7883 us/op
WorkloadResult  29: 262144 op, 750990100.00 ns, 2.8648 us/op
WorkloadResult  30: 262144 op, 698199200.00 ns, 2.6634 us/op
WorkloadResult  31: 262144 op, 670854800.00 ns, 2.5591 us/op
WorkloadResult  32: 262144 op, 679853400.00 ns, 2.5934 us/op
WorkloadResult  33: 262144 op, 681742000.00 ns, 2.6006 us/op
WorkloadResult  34: 262144 op, 662448800.00 ns, 2.5270 us/op
WorkloadResult  35: 262144 op, 663249400.00 ns, 2.5301 us/op
WorkloadResult  36: 262144 op, 684562600.00 ns, 2.6114 us/op
WorkloadResult  37: 262144 op, 793892900.00 ns, 3.0285 us/op
WorkloadResult  38: 262144 op, 680753200.00 ns, 2.5969 us/op
WorkloadResult  39: 262144 op, 662352300.00 ns, 2.5267 us/op
WorkloadResult  40: 262144 op, 669926300.00 ns, 2.5556 us/op
WorkloadResult  41: 262144 op, 663214800.00 ns, 2.5300 us/op
WorkloadResult  42: 262144 op, 666296700.00 ns, 2.5417 us/op
WorkloadResult  43: 262144 op, 663351100.00 ns, 2.5305 us/op
WorkloadResult  44: 262144 op, 666761900.00 ns, 2.5435 us/op
WorkloadResult  45: 262144 op, 656783900.00 ns, 2.5054 us/op
WorkloadResult  46: 262144 op, 660810600.00 ns, 2.5208 us/op
WorkloadResult  47: 262144 op, 669048900.00 ns, 2.5522 us/op
WorkloadResult  48: 262144 op, 658328000.00 ns, 2.5113 us/op
WorkloadResult  49: 262144 op, 668251700.00 ns, 2.5492 us/op
WorkloadResult  50: 262144 op, 663567800.00 ns, 2.5313 us/op
WorkloadResult  51: 262144 op, 652380400.00 ns, 2.4886 us/op
WorkloadResult  52: 262144 op, 656492500.00 ns, 2.5043 us/op
WorkloadResult  53: 262144 op, 669491900.00 ns, 2.5539 us/op
WorkloadResult  54: 262144 op, 702764000.00 ns, 2.6808 us/op
WorkloadResult  55: 262144 op, 791332900.00 ns, 3.0187 us/op
WorkloadResult  56: 262144 op, 721010200.00 ns, 2.7504 us/op
WorkloadResult  57: 262144 op, 779667700.00 ns, 2.9742 us/op
WorkloadResult  58: 262144 op, 718186700.00 ns, 2.7397 us/op
WorkloadResult  59: 262144 op, 714181800.00 ns, 2.7244 us/op
WorkloadResult  60: 262144 op, 700017300.00 ns, 2.6704 us/op
WorkloadResult  61: 262144 op, 692265500.00 ns, 2.6408 us/op
WorkloadResult  62: 262144 op, 667570200.00 ns, 2.5466 us/op
WorkloadResult  63: 262144 op, 660640000.00 ns, 2.5201 us/op
WorkloadResult  64: 262144 op, 662141300.00 ns, 2.5259 us/op
WorkloadResult  65: 262144 op, 655094700.00 ns, 2.4990 us/op
WorkloadResult  66: 262144 op, 668221100.00 ns, 2.5491 us/op
WorkloadResult  67: 262144 op, 665295300.00 ns, 2.5379 us/op
WorkloadResult  68: 262144 op, 653855200.00 ns, 2.4943 us/op
WorkloadResult  69: 262144 op, 666631500.00 ns, 2.5430 us/op
WorkloadResult  70: 262144 op, 703746600.00 ns, 2.6846 us/op
WorkloadResult  71: 262144 op, 659417100.00 ns, 2.5155 us/op
WorkloadResult  72: 262144 op, 672339000.00 ns, 2.5648 us/op
WorkloadResult  73: 262144 op, 670637700.00 ns, 2.5583 us/op
WorkloadResult  74: 262144 op, 656358600.00 ns, 2.5038 us/op
WorkloadResult  75: 262144 op, 720362000.00 ns, 2.7480 us/op
WorkloadResult  76: 262144 op, 688505700.00 ns, 2.6264 us/op
WorkloadResult  77: 262144 op, 726293400.00 ns, 2.7706 us/op
WorkloadResult  78: 262144 op, 710157500.00 ns, 2.7090 us/op
WorkloadResult  79: 262144 op, 741656900.00 ns, 2.8292 us/op
WorkloadResult  80: 262144 op, 682897000.00 ns, 2.6050 us/op
WorkloadResult  81: 262144 op, 699672700.00 ns, 2.6690 us/op
WorkloadResult  82: 262144 op, 707036000.00 ns, 2.6971 us/op
WorkloadResult  83: 262144 op, 708055400.00 ns, 2.7010 us/op
WorkloadResult  84: 262144 op, 693548400.00 ns, 2.6457 us/op
WorkloadResult  85: 262144 op, 752970100.00 ns, 2.8724 us/op
WorkloadResult  86: 262144 op, 763518800.00 ns, 2.9126 us/op
WorkloadResult  87: 262144 op, 721054100.00 ns, 2.7506 us/op
WorkloadResult  88: 262144 op, 715830100.00 ns, 2.7307 us/op
WorkloadResult  89: 262144 op, 726745200.00 ns, 2.7723 us/op
WorkloadResult  90: 262144 op, 737921600.00 ns, 2.8149 us/op
WorkloadResult  91: 262144 op, 703149700.00 ns, 2.6823 us/op
WorkloadResult  92: 262144 op, 728927700.00 ns, 2.7806 us/op
WorkloadResult  93: 262144 op, 756105100.00 ns, 2.8843 us/op
WorkloadResult  94: 262144 op, 704190200.00 ns, 2.6863 us/op
WorkloadResult  95: 262144 op, 698068600.00 ns, 2.6629 us/op
WorkloadResult  96: 262144 op, 746564900.00 ns, 2.8479 us/op
WorkloadResult  97: 262144 op, 692204400.00 ns, 2.6406 us/op
// GC:  1162 1 0 5467275264 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 24120 has exited with code 0.

Mean = 2.675 μs, StdErr = 0.016 μs (0.60%), N = 97, StdDev = 0.157 μs
Min = 2.217 μs, Q1 = 2.549 μs, Median = 2.654 μs, Q3 = 2.771 μs, Max = 3.062 μs
IQR = 0.222 μs, LowerFence = 2.217 μs, UpperFence = 3.103 μs
ConfidenceInterval = [2.620 μs; 2.729 μs] (CI 99.9%), Margin = 0.054 μs (2.02% of Mean)
Skewness = 0.5, Kurtosis = 3.02, MValue = 2.4

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-09-10 18:23 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1532 1412 --benchmarkName "training_schedule.BenchmarkClass.BuildReportStringBuilder(iteration: 100)" --job Default --benchmarkId 1 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadJitting  1: 1 op, 452900.00 ns, 452.9000 us/op

OverheadJitting  2: 16 op, 239000.00 ns, 14.9375 us/op
WorkloadJitting  2: 16 op, 239800.00 ns, 14.9875 us/op

WorkloadPilot    1: 16 op, 43000.00 ns, 2.6875 us/op
WorkloadPilot    2: 32 op, 71100.00 ns, 2.2219 us/op
WorkloadPilot    3: 64 op, 151000.00 ns, 2.3594 us/op
WorkloadPilot    4: 128 op, 290600.00 ns, 2.2703 us/op
WorkloadPilot    5: 256 op, 587600.00 ns, 2.2953 us/op
WorkloadPilot    6: 512 op, 1084300.00 ns, 2.1178 us/op
WorkloadPilot    7: 1024 op, 1946800.00 ns, 1.9012 us/op
WorkloadPilot    8: 2048 op, 4078500.00 ns, 1.9915 us/op
WorkloadPilot    9: 4096 op, 7751900.00 ns, 1.8926 us/op
WorkloadPilot   10: 8192 op, 16510300.00 ns, 2.0154 us/op
WorkloadPilot   11: 16384 op, 28436500.00 ns, 1.7356 us/op
WorkloadPilot   12: 32768 op, 56225900.00 ns, 1.7159 us/op
WorkloadPilot   13: 65536 op, 74442200.00 ns, 1.1359 us/op
WorkloadPilot   14: 131072 op, 61925500.00 ns, 472.4541 ns/op
WorkloadPilot   15: 262144 op, 122126100.00 ns, 465.8741 ns/op
WorkloadPilot   16: 524288 op, 239088800.00 ns, 456.0257 ns/op
WorkloadPilot   17: 1048576 op, 479710300.00 ns, 457.4874 ns/op
WorkloadPilot   18: 2097152 op, 945301300.00 ns, 450.7548 ns/op

OverheadWarmup   1: 2097152 op, 4582800.00 ns, 2.1852 ns/op
OverheadWarmup   2: 2097152 op, 4385300.00 ns, 2.0911 ns/op
OverheadWarmup   3: 2097152 op, 4653800.00 ns, 2.2191 ns/op
OverheadWarmup   4: 2097152 op, 4578200.00 ns, 2.1831 ns/op
OverheadWarmup   5: 2097152 op, 4426600.00 ns, 2.1108 ns/op
OverheadWarmup   6: 2097152 op, 4586900.00 ns, 2.1872 ns/op
OverheadWarmup   7: 2097152 op, 4505200.00 ns, 2.1482 ns/op

OverheadActual   1: 2097152 op, 4511100.00 ns, 2.1511 ns/op
