// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" --output "D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 6.05 sec and exited with 0
// ***** Done, took 00:00:07 (7.86 sec)   *****
// Found 2 benchmarks:
//   BenchmarkClass.BuildReportString: DefaultJob
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  50: 1 op, 1481403700.00 ns, 1.4814 s/op
WorkloadActual  51: 1 op, 1704294600.00 ns, 1.7043 s/op
WorkloadActual  52: 1 op, 1444011000.00 ns, 1.4440 s/op
WorkloadActual  53: 1 op, 1680134400.00 ns, 1.6801 s/op
WorkloadActual  54: 1 op, 1815243900.00 ns, 1.8152 s/op
WorkloadActual  55: 1 op, 1793416600.00 ns, 1.7934 s/op
WorkloadActual  56: 1 op, 1833042700.00 ns, 1.8330 s/op
WorkloadActual  57: 1 op, 1732780300.00 ns, 1.7328 s/op
WorkloadActual  58: 1 op, 1755281100.00 ns, 1.7553 s/op
WorkloadActual  59: 1 op, 1868034800.00 ns, 1.8680 s/op
WorkloadActual  60: 1 op, 1892584300.00 ns, 1.8926 s/op
WorkloadActual  61: 1 op, 1671442200.00 ns, 1.6714 s/op
WorkloadActual  62: 1 op, 1863546200.00 ns, 1.8635 s/op
WorkloadActual  63: 1 op, 1577076100.00 ns, 1.5771 s/op
WorkloadActual  64: 1 op, 1587962300.00 ns, 1.5880 s/op
WorkloadActual  65: 1 op, 1605332800.00 ns, 1.6053 s/op
WorkloadActual  66: 1 op, 1499303700.00 ns, 1.4993 s/op
WorkloadActual  67: 1 op, 1480189100.00 ns, 1.4802 s/op
WorkloadActual  68: 1 op, 1522672400.00 ns, 1.5227 s/op
WorkloadActual  69: 1 op, 1589841800.00 ns, 1.5898 s/op
WorkloadActual  70: 1 op, 1410013700.00 ns, 1.4100 s/op
WorkloadActual  71: 1 op, 1421689000.00 ns, 1.4217 s/op
WorkloadActual  72: 1 op, 1547674700.00 ns, 1.5477 s/op
WorkloadActual  73: 1 op, 2546573100.00 ns, 2.5466 s/op
WorkloadActual  74: 1 op, 2477886700.00 ns, 2.4779 s/op
WorkloadActual  75: 1 op, 2273742100.00 ns, 2.2737 s/op
WorkloadActual  76: 1 op, 2262037500.00 ns, 2.2620 s/op
WorkloadActual  77: 1 op, 2151119300.00 ns, 2.1511 s/op
WorkloadActual  78: 1 op, 2421069600.00 ns, 2.4211 s/op
WorkloadActual  79: 1 op, 2193822000.00 ns, 2.1938 s/op
WorkloadActual  80: 1 op, 2076228800.00 ns, 2.0762 s/op
WorkloadActual  81: 1 op, 2148311800.00 ns, 2.1483 s/op
WorkloadActual  82: 1 op, 2355520700.00 ns, 2.3555 s/op
WorkloadActual  83: 1 op, 2205122000.00 ns, 2.2051 s/op
WorkloadActual  84: 1 op, 2098422200.00 ns, 2.0984 s/op
WorkloadActual  85: 1 op, 1876138900.00 ns, 1.8761 s/op
WorkloadActual  86: 1 op, 2167824500.00 ns, 2.1678 s/op
WorkloadActual  87: 1 op, 1812099900.00 ns, 1.8121 s/op
WorkloadActual  88: 1 op, 1551195100.00 ns, 1.5512 s/op
WorkloadActual  89: 1 op, 1507943100.00 ns, 1.5079 s/op
WorkloadActual  90: 1 op, 1570094800.00 ns, 1.5701 s/op
WorkloadActual  91: 1 op, 1799589400.00 ns, 1.7996 s/op
WorkloadActual  92: 1 op, 2606245400.00 ns, 2.6062 s/op
WorkloadActual  93: 1 op, 2388300000.00 ns, 2.3883 s/op
WorkloadActual  94: 1 op, 2109597900.00 ns, 2.1096 s/op
WorkloadActual  95: 1 op, 2066037500.00 ns, 2.0660 s/op
WorkloadActual  96: 1 op, 2122216100.00 ns, 2.1222 s/op
WorkloadActual  97: 1 op, 2024102600.00 ns, 2.0241 s/op
WorkloadActual  98: 1 op, 1948634700.00 ns, 1.9486 s/op
WorkloadActual  99: 1 op, 2272076000.00 ns, 2.2721 s/op
WorkloadActual  100: 1 op, 2149004700.00 ns, 2.1490 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1613334300.00 ns, 1.6133 s/op
WorkloadResult   2: 1 op, 1429784200.00 ns, 1.4298 s/op
WorkloadResult   3: 1 op, 1499525000.00 ns, 1.4995 s/op
WorkloadResult   4: 1 op, 1583060000.00 ns, 1.5831 s/op
WorkloadResult   5: 1 op, 1623886900.00 ns, 1.6239 s/op
WorkloadResult   6: 1 op, 1612253700.00 ns, 1.6123 s/op
WorkloadResult   7: 1 op, 1606458500.00 ns, 1.6065 s/op
WorkloadResult   8: 1 op, 1445245400.00 ns, 1.4452 s/op
WorkloadResult   9: 1 op, 1534648700.00 ns, 1.5346 s/op
WorkloadResult  10: 1 op, 1438916500.00 ns, 1.4389 s/op
WorkloadResult  11: 1 op, 1847988500.00 ns, 1.8480 s/op
WorkloadResult  12: 1 op, 2043033700.00 ns, 2.0430 s/op
WorkloadResult  13: 1 op, 2067514100.00 ns, 2.0675 s/op
WorkloadResult  14: 1 op, 2074322500.00 ns, 2.0743 s/op
WorkloadResult  15: 1 op, 1794885800.00 ns, 1.7949 s/op
WorkloadResult  16: 1 op, 2260785900.00 ns, 2.2608 s/op
WorkloadResult  17: 1 op, 1922276700.00 ns, 1.9223 s/op
WorkloadResult  18: 1 op, 1857980800.00 ns, 1.8580 s/op
WorkloadResult  19: 1 op, 1675856000.00 ns, 1.6759 s/op
WorkloadResult  20: 1 op, 1699313700.00 ns, 1.6993 s/op
WorkloadResult  21: 1 op, 1766326500.00 ns, 1.7663 s/op
WorkloadResult  22: 1 op, 1968916600.00 ns, 1.9689 s/op
WorkloadResult  23: 1 op, 1594103600.00 ns, 1.5941 s/op
WorkloadResult  24: 1 op, 1940254800.00 ns, 1.9403 s/op
WorkloadResult  25: 1 op, 1729457200.00 ns, 1.7295 s/op
WorkloadResult  26: 1 op, 1668686600.00 ns, 1.6687 s/op
WorkloadResult  27: 1 op, 1602229800.00 ns, 1.6022 s/op
WorkloadResult  28: 1 op, 1481563100.00 ns, 1.4816 s/op
WorkloadResult  29: 1 op, 1646924500.00 ns, 1.6469 s/op
WorkloadResult  30: 1 op, 1705825100.00 ns, 1.7058 s/op
WorkloadResult  31: 1 op, 1665919900.00 ns, 1.6659 s/op
WorkloadResult  32: 1 op, 1811847600.00 ns, 1.8118 s/op
WorkloadResult  33: 1 op, 1793498400.00 ns, 1.7935 s/op
WorkloadResult  34: 1 op, 2033979300.00 ns, 2.0340 s/op
WorkloadResult  35: 1 op, 1869976200.00 ns, 1.8700 s/op
WorkloadResult  36: 1 op, 1787427900.00 ns, 1.7874 s/op
WorkloadResult  37: 1 op, 1739138000.00 ns, 1.7391 s/op
WorkloadResult  38: 1 op, 1745114200.00 ns, 1.7451 s/op
WorkloadResult  39: 1 op, 1731123700.00 ns, 1.7311 s/op
WorkloadResult  40: 1 op, 1616038900.00 ns, 1.6160 s/op
WorkloadResult  41: 1 op, 1822025900.00 ns, 1.8220 s/op
WorkloadResult  42: 1 op, 1789215600.00 ns, 1.7892 s/op
WorkloadResult  43: 1 op, 1807881000.00 ns, 1.8079 s/op
WorkloadResult  44: 1 op, 1610159600.00 ns, 1.6102 s/op
WorkloadResult  45: 1 op, 1614304800.00 ns, 1.6143 s/op
WorkloadResult  46: 1 op, 1571671200.00 ns, 1.5717 s/op
WorkloadResult  47: 1 op, 1604668500.00 ns, 1.6047 s/op
WorkloadResult  48: 1 op, 1511034800.00 ns, 1.5110 s/op
WorkloadResult  49: 1 op, 1603167500.00 ns, 1.6032 s/op
WorkloadResult  50: 1 op, 1481403700.00 ns, 1.4814 s/op
WorkloadResult  51: 1 op, 1704294600.00 ns, 1.7043 s/op
WorkloadResult  52: 1 op, 1444011000.00 ns, 1.4440 s/op
WorkloadResult  53: 1 op, 1680134400.00 ns, 1.6801 s/op
WorkloadResult  54: 1 op, 1815243900.00 ns, 1.8152 s/op
WorkloadResult  55: 1 op, 1793416600.00 ns, 1.7934 s/op
WorkloadResult  56: 1 op, 1833042700.00 ns, 1.8330 s/op
WorkloadResult  57: 1 op, 1732780300.00 ns, 1.7328 s/op
WorkloadResult  58: 1 op, 1755281100.00 ns, 1.7553 s/op
WorkloadResult  59: 1 op, 1868034800.00 ns, 1.8680 s/op
WorkloadResult  60: 1 op, 1892584300.00 ns, 1.8926 s/op
WorkloadResult  61: 1 op, 1671442200.00 ns, 1.6714 s/op
WorkloadResult  62: 1 op, 1863546200.00 ns, 1.8635 s/op
WorkloadResult  63: 1 op, 1577076100.00 ns, 1.5771 s/op
WorkloadResult  64: 1 op, 1587962300.00 ns, 1.5880 s/op
WorkloadResult  65: 1 op, 1605332800.00 ns, 1.6053 s/op
WorkloadResult  66: 1 op, 1499303700.00 ns, 1.4993 s/op
WorkloadResult  67: 1 op, 1480189100.00 ns, 1.4802 s/op
WorkloadResult  68: 1 op, 1522672400.00 ns, 1.5227 s/op
WorkloadResult  69: 1 op, 1589841800.00 ns, 1.5898 s/op
WorkloadResult  70: 1 op, 1410013700.00 ns, 1.4100 s/op
WorkloadResult  71: 1 op, 1421689000.00 ns, 1.4217 s/op
WorkloadResult  72: 1 op, 1547674700.00 ns, 1.5477 s/op
WorkloadResult  73: 1 op, 2546573100.00 ns, 2.5466 s/op
WorkloadResult  74: 1 op, 2477886700.00 ns, 2.4779 s/op
WorkloadResult  75: 1 op, 2273742100.00 ns, 2.2737 s/op
WorkloadResult  76: 1 op, 2262037500.00 ns, 2.2620 s/op
WorkloadResult  77: 1 op, 2151119300.00 ns, 2.1511 s/op
WorkloadResult  78: 1 op, 2421069600.00 ns, 2.4211 s/op
WorkloadResult  79: 1 op, 2193822000.00 ns, 2.1938 s/op
WorkloadResult  80: 1 op, 2076228800.00 ns, 2.0762 s/op
WorkloadResult  81: 1 op, 2148311800.00 ns, 2.1483 s/op
WorkloadResult  82: 1 op, 2355520700.00 ns, 2.3555 s/op
WorkloadResult  83: 1 op, 2205122000.00 ns, 2.2051 s/op
WorkloadResult  84: 1 op, 2098422200.00 ns, 2.0984 s/op
WorkloadResult  85: 1 op, 1876138900.00 ns, 1.8761 s/op
WorkloadResult  86: 1 op, 2167824500.00 ns, 2.1678 s/op
WorkloadResult  87: 1 op, 1812099900.00 ns, 1.8121 s/op
WorkloadResult  88: 1 op, 1551195100.00 ns, 1.5512 s/op
WorkloadResult  89: 1 op, 1507943100.00 ns, 1.5079 s/op
WorkloadResult  90: 1 op, 1570094800.00 ns, 1.5701 s/op
WorkloadResult  91: 1 op, 1799589400.00 ns, 1.7996 s/op
WorkloadResult  92: 1 op, 2606245400.00 ns, 2.6062 s/op
WorkloadResult  93: 1 op, 2388300000.00 ns, 2.3883 s/op
WorkloadResult  94: 1 op, 2109597900.00 ns, 2.1096 s/op
WorkloadResult  95: 1 op, 2066037500.00 ns, 2.0660 s/op
WorkloadResult  96: 1 op, 2122216100.00 ns, 2.1222 s/op
WorkloadResult  97: 1 op, 2024102600.00 ns, 2.0241 s/op
WorkloadResult  98: 1 op, 1948634700.00 ns, 1.9486 s/op
WorkloadResult  99: 1 op, 2272076000.00 ns, 2.2721 s/op
WorkloadResult  100: 1 op, 2149004700.00 ns, 2.1490 s/op
// GC:  4298 4217 2033 11505598624 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28704 has exited with code 0.

Mean = 1.814 s, StdErr = 0.028 s (1.56%), N = 100, StdDev = 0.282 s
Min = 1.410 s, Q1 = 1.603 s, Median = 1.761 s, Q3 = 2.027 s, Max = 2.606 s
IQR = 0.424 s, LowerFence = 0.967 s, UpperFence = 2.662 s
ConfidenceInterval = [1.719 s; 1.910 s] (CI 99.9%), Margin = 0.096 s (5.27% of Mean)
Skewness = 0.77, Kurtosis = 2.83, MValue = 2.13

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2026-09-10 17:37 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1400 1376 --benchmarkName training_schedule.BenchmarkClass.BuildReportStringBuilder --job Default --benchmarkId 1 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190700.00 ns, 190.7000 us/op
WorkloadJitting  1: 1 op, 6759600.00 ns, 6.7596 ms/op

OverheadJitting  2: 16 op, 1056400.00 ns, 66.0250 us/op
WorkloadJitting  2: 16 op, 19931100.00 ns, 1.2457 ms/op

WorkloadPilot    1: 16 op, 18541100.00 ns, 1.1588 ms/op
WorkloadPilot    2: 32 op, 37597500.00 ns, 1.1749 ms/op
WorkloadPilot    3: 64 op, 67765400.00 ns, 1.0588 ms/op
WorkloadPilot    4: 128 op, 124188600.00 ns, 970.2234 us/op
WorkloadPilot    5: 256 op, 244542800.00 ns, 955.2453 us/op
WorkloadPilot    6: 512 op, 489039900.00 ns, 955.1561 us/op
WorkloadPilot    7: 1024 op, 831320600.00 ns, 811.8365 us/op

OverheadWarmup   1: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   2: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   3: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   4: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   5: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   6: 1024 op, 3300.00 ns, 3.2227 ns/op

OverheadActual   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   2: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   3: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   4: 1024 op, 6200.00 ns, 6.0547 ns/op
OverheadActual   5: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   6: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   7: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   8: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   9: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  10: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  11: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  12: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  13: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  14: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  15: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  16: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  17: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  18: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  19: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  20: 1024 op, 3600.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 1024 op, 821171000.00 ns, 801.9248 us/op
WorkloadWarmup   2: 1024 op, 816550800.00 ns, 797.4129 us/op
WorkloadWarmup   3: 1024 op, 920990100.00 ns, 899.4044 us/op
WorkloadWarmup   4: 1024 op, 946762600.00 ns, 924.5729 us/op
WorkloadWarmup   5: 1024 op, 998069300.00 ns, 974.6771 us/op
WorkloadWarmup   6: 1024 op, 961994800.00 ns, 939.4480 us/op
WorkloadWarmup   7: 1024 op, 899869100.00 ns, 878.7784 us/op
WorkloadWarmup   8: 1024 op, 892871300.00 ns, 871.9446 us/op
WorkloadWarmup   9: 1024 op, 1036986800.00 ns, 1.0127 ms/op
WorkloadWarmup  10: 1024 op, 958118100.00 ns, 935.6622 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 919844800.00 ns, 898.2859 us/op
WorkloadActual   2: 1024 op, 985097200.00 ns, 962.0090 us/op
WorkloadActual   3: 1024 op, 825748700.00 ns, 806.3952 us/op
WorkloadActual   4: 1024 op, 928929600.00 ns, 907.1578 us/op
WorkloadActual   5: 1024 op, 1097480000.00 ns, 1.0718 ms/op
WorkloadActual   6: 1024 op, 1036214700.00 ns, 1.0119 ms/op
WorkloadActual   7: 1024 op, 917057500.00 ns, 895.5640 us/op
WorkloadActual   8: 1024 op, 926690500.00 ns, 904.9712 us/op
WorkloadActual   9: 1024 op, 889670200.00 ns, 868.8186 us/op
WorkloadActual  10: 1024 op, 910504200.00 ns, 889.1643 us/op
WorkloadActual  11: 1024 op, 812504600.00 ns, 793.4615 us/op
WorkloadActual  12: 1024 op, 930434900.00 ns, 908.6278 us/op
WorkloadActual  13: 1024 op, 937535400.00 ns, 915.5619 us/op
WorkloadActual  14: 1024 op, 873509500.00 ns, 853.0366 us/op
WorkloadActual  15: 1024 op, 919594300.00 ns, 898.0413 us/op
WorkloadActual  16: 1024 op, 845720500.00 ns, 825.8989 us/op
WorkloadActual  17: 1024 op, 789904300.00 ns, 771.3909 us/op
WorkloadActual  18: 1024 op, 927064700.00 ns, 905.3366 us/op
WorkloadActual  19: 1024 op, 944770500.00 ns, 922.6274 us/op
WorkloadActual  20: 1024 op, 912377900.00 ns, 890.9940 us/op
WorkloadActual  21: 1024 op, 1056125000.00 ns, 1.0314 ms/op
WorkloadActual  22: 1024 op, 983542900.00 ns, 960.4911 us/op
WorkloadActual  23: 1024 op, 949153400.00 ns, 926.9076 us/op
WorkloadActual  24: 1024 op, 798025400.00 ns, 779.3217 us/op
WorkloadActual  25: 1024 op, 886899600.00 ns, 866.1129 us/op
WorkloadActual  26: 1024 op, 968137300.00 ns, 945.4466 us/op
WorkloadActual  27: 1024 op, 873406200.00 ns, 852.9357 us/op
WorkloadActual  28: 1024 op, 972307900.00 ns, 949.5194 us/op
WorkloadActual  29: 1024 op, 856176700.00 ns, 836.1101 us/op
WorkloadActual  30: 1024 op, 803522000.00 ns, 784.6895 us/op
WorkloadActual  31: 1024 op, 899522100.00 ns, 878.4396 us/op
WorkloadActual  32: 1024 op, 950176100.00 ns, 927.9063 us/op
