// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" --output "D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 7.3 sec and exited with 0
// ***** Done, took 00:00:10 (10.2 sec)   *****
// Found 8 benchmarks:
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   6: 131072 op, 365300.00 ns, 2.7870 ns/op
OverheadActual   7: 131072 op, 285500.00 ns, 2.1782 ns/op
OverheadActual   8: 131072 op, 283800.00 ns, 2.1652 ns/op
OverheadActual   9: 131072 op, 283000.00 ns, 2.1591 ns/op
OverheadActual  10: 131072 op, 283500.00 ns, 2.1629 ns/op
OverheadActual  11: 131072 op, 287900.00 ns, 2.1965 ns/op
OverheadActual  12: 131072 op, 291800.00 ns, 2.2263 ns/op
OverheadActual  13: 131072 op, 292000.00 ns, 2.2278 ns/op
OverheadActual  14: 131072 op, 286300.00 ns, 2.1843 ns/op
OverheadActual  15: 131072 op, 287000.00 ns, 2.1896 ns/op
OverheadActual  16: 131072 op, 379900.00 ns, 2.8984 ns/op
OverheadActual  17: 131072 op, 286900.00 ns, 2.1889 ns/op
OverheadActual  18: 131072 op, 283500.00 ns, 2.1629 ns/op
OverheadActual  19: 131072 op, 293900.00 ns, 2.2423 ns/op

WorkloadWarmup   1: 131072 op, 594485100.00 ns, 4.5356 us/op
WorkloadWarmup   2: 131072 op, 681187800.00 ns, 5.1971 us/op
WorkloadWarmup   3: 131072 op, 566191500.00 ns, 4.3197 us/op
WorkloadWarmup   4: 131072 op, 465545500.00 ns, 3.5518 us/op
WorkloadWarmup   5: 131072 op, 516605300.00 ns, 3.9414 us/op
WorkloadWarmup   6: 131072 op, 555764500.00 ns, 4.2401 us/op
WorkloadWarmup   7: 131072 op, 546511100.00 ns, 4.1695 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 560994800.00 ns, 4.2801 us/op
WorkloadActual   2: 131072 op, 542217200.00 ns, 4.1368 us/op
WorkloadActual   3: 131072 op, 567949900.00 ns, 4.3331 us/op
WorkloadActual   4: 131072 op, 564380000.00 ns, 4.3059 us/op
WorkloadActual   5: 131072 op, 697634300.00 ns, 5.3225 us/op
WorkloadActual   6: 131072 op, 454959600.00 ns, 3.4711 us/op
WorkloadActual   7: 131072 op, 595731500.00 ns, 4.5451 us/op
WorkloadActual   8: 131072 op, 590194000.00 ns, 4.5028 us/op
WorkloadActual   9: 131072 op, 400999600.00 ns, 3.0594 us/op
WorkloadActual  10: 131072 op, 436350700.00 ns, 3.3291 us/op
WorkloadActual  11: 131072 op, 506059100.00 ns, 3.8609 us/op
WorkloadActual  12: 131072 op, 487885700.00 ns, 3.7223 us/op
WorkloadActual  13: 131072 op, 448490800.00 ns, 3.4217 us/op
WorkloadActual  14: 131072 op, 464688700.00 ns, 3.5453 us/op
WorkloadActual  15: 131072 op, 463512100.00 ns, 3.5363 us/op
WorkloadActual  16: 131072 op, 467297000.00 ns, 3.5652 us/op
WorkloadActual  17: 131072 op, 479094900.00 ns, 3.6552 us/op
WorkloadActual  18: 131072 op, 466347200.00 ns, 3.5579 us/op
WorkloadActual  19: 131072 op, 390879000.00 ns, 2.9822 us/op
WorkloadActual  20: 131072 op, 363717300.00 ns, 2.7749 us/op
WorkloadActual  21: 131072 op, 361518200.00 ns, 2.7582 us/op
WorkloadActual  22: 131072 op, 349064000.00 ns, 2.6631 us/op
WorkloadActual  23: 131072 op, 349565200.00 ns, 2.6670 us/op
WorkloadActual  24: 131072 op, 415806400.00 ns, 3.1724 us/op
WorkloadActual  25: 131072 op, 465367000.00 ns, 3.5505 us/op
WorkloadActual  26: 131072 op, 502840100.00 ns, 3.8364 us/op
WorkloadActual  27: 131072 op, 490402600.00 ns, 3.7415 us/op
WorkloadActual  28: 131072 op, 633164500.00 ns, 4.8307 us/op
WorkloadActual  29: 131072 op, 420679500.00 ns, 3.2095 us/op
WorkloadActual  30: 131072 op, 474697800.00 ns, 3.6217 us/op
WorkloadActual  31: 131072 op, 469918700.00 ns, 3.5852 us/op
WorkloadActual  32: 131072 op, 425823700.00 ns, 3.2488 us/op
WorkloadActual  33: 131072 op, 440215500.00 ns, 3.3586 us/op
WorkloadActual  34: 131072 op, 548386200.00 ns, 4.1839 us/op
WorkloadActual  35: 131072 op, 467935900.00 ns, 3.5701 us/op
WorkloadActual  36: 131072 op, 487074000.00 ns, 3.7161 us/op
WorkloadActual  37: 131072 op, 478395400.00 ns, 3.6499 us/op
WorkloadActual  38: 131072 op, 479551900.00 ns, 3.6587 us/op
WorkloadActual  39: 131072 op, 563457000.00 ns, 4.2988 us/op
WorkloadActual  40: 131072 op, 440539200.00 ns, 3.3610 us/op
WorkloadActual  41: 131072 op, 434562900.00 ns, 3.3155 us/op
WorkloadActual  42: 131072 op, 477149700.00 ns, 3.6404 us/op
WorkloadActual  43: 131072 op, 471600300.00 ns, 3.5980 us/op
WorkloadActual  44: 131072 op, 404138300.00 ns, 3.0833 us/op
WorkloadActual  45: 131072 op, 340546300.00 ns, 2.5982 us/op
WorkloadActual  46: 131072 op, 340094700.00 ns, 2.5947 us/op
WorkloadActual  47: 131072 op, 339705200.00 ns, 2.5917 us/op
WorkloadActual  48: 131072 op, 345355400.00 ns, 2.6349 us/op
WorkloadActual  49: 131072 op, 338080700.00 ns, 2.5794 us/op
WorkloadActual  50: 131072 op, 338887700.00 ns, 2.5855 us/op
WorkloadActual  51: 131072 op, 416144800.00 ns, 3.1749 us/op
WorkloadActual  52: 131072 op, 471246600.00 ns, 3.5953 us/op
WorkloadActual  53: 131072 op, 474618900.00 ns, 3.6211 us/op
WorkloadActual  54: 131072 op, 436444400.00 ns, 3.3298 us/op
WorkloadActual  55: 131072 op, 394785600.00 ns, 3.0120 us/op
WorkloadActual  56: 131072 op, 441419300.00 ns, 3.3678 us/op
WorkloadActual  57: 131072 op, 466292500.00 ns, 3.5575 us/op
WorkloadActual  58: 131072 op, 468490500.00 ns, 3.5743 us/op
WorkloadActual  59: 131072 op, 419686800.00 ns, 3.2020 us/op
WorkloadActual  60: 131072 op, 342797100.00 ns, 2.6153 us/op
WorkloadActual  61: 131072 op, 343283900.00 ns, 2.6190 us/op
WorkloadActual  62: 131072 op, 406739800.00 ns, 3.1032 us/op
WorkloadActual  63: 131072 op, 414780200.00 ns, 3.1645 us/op
WorkloadActual  64: 131072 op, 462047900.00 ns, 3.5251 us/op
WorkloadActual  65: 131072 op, 523816300.00 ns, 3.9964 us/op
WorkloadActual  66: 131072 op, 475208600.00 ns, 3.6256 us/op
WorkloadActual  67: 131072 op, 471205100.00 ns, 3.5950 us/op
WorkloadActual  68: 131072 op, 474207800.00 ns, 3.6179 us/op
WorkloadActual  69: 131072 op, 450599200.00 ns, 3.4378 us/op
WorkloadActual  70: 131072 op, 410540900.00 ns, 3.1322 us/op
WorkloadActual  71: 131072 op, 614558300.00 ns, 4.6887 us/op
WorkloadActual  72: 131072 op, 573338200.00 ns, 4.3742 us/op
WorkloadActual  73: 131072 op, 395060600.00 ns, 3.0141 us/op
WorkloadActual  74: 131072 op, 401007500.00 ns, 3.0594 us/op
WorkloadActual  75: 131072 op, 293596600.00 ns, 2.2400 us/op
WorkloadActual  76: 131072 op, 291881200.00 ns, 2.2269 us/op
WorkloadActual  77: 131072 op, 387786200.00 ns, 2.9586 us/op
WorkloadActual  78: 131072 op, 295289300.00 ns, 2.2529 us/op
WorkloadActual  79: 131072 op, 289895400.00 ns, 2.2117 us/op
WorkloadActual  80: 131072 op, 292762300.00 ns, 2.2336 us/op
WorkloadActual  81: 131072 op, 286095500.00 ns, 2.1827 us/op
WorkloadActual  82: 131072 op, 278726700.00 ns, 2.1265 us/op
WorkloadActual  83: 131072 op, 283169000.00 ns, 2.1604 us/op
WorkloadActual  84: 131072 op, 277247000.00 ns, 2.1152 us/op
WorkloadActual  85: 131072 op, 280765300.00 ns, 2.1421 us/op
WorkloadActual  86: 131072 op, 290519600.00 ns, 2.2165 us/op
WorkloadActual  87: 131072 op, 278661900.00 ns, 2.1260 us/op
WorkloadActual  88: 131072 op, 296214500.00 ns, 2.2599 us/op
WorkloadActual  89: 131072 op, 302538200.00 ns, 2.3082 us/op
WorkloadActual  90: 131072 op, 313341100.00 ns, 2.3906 us/op
WorkloadActual  91: 131072 op, 300988200.00 ns, 2.2964 us/op
WorkloadActual  92: 131072 op, 304142400.00 ns, 2.3204 us/op
WorkloadActual  93: 131072 op, 318379400.00 ns, 2.4290 us/op
WorkloadActual  94: 131072 op, 318955700.00 ns, 2.4334 us/op
WorkloadActual  95: 131072 op, 305221100.00 ns, 2.3287 us/op
WorkloadActual  96: 131072 op, 301841200.00 ns, 2.3029 us/op
WorkloadActual  97: 131072 op, 290926600.00 ns, 2.2196 us/op
WorkloadActual  98: 131072 op, 287754300.00 ns, 2.1954 us/op
WorkloadActual  99: 131072 op, 320850600.00 ns, 2.4479 us/op
WorkloadActual  100: 131072 op, 298513700.00 ns, 2.2775 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 560706900.00 ns, 4.2779 us/op
WorkloadResult   2: 131072 op, 541929300.00 ns, 4.1346 us/op
WorkloadResult   3: 131072 op, 567662000.00 ns, 4.3309 us/op
WorkloadResult   4: 131072 op, 564092100.00 ns, 4.3037 us/op
WorkloadResult   5: 131072 op, 454671700.00 ns, 3.4689 us/op
WorkloadResult   6: 131072 op, 595443600.00 ns, 4.5429 us/op
WorkloadResult   7: 131072 op, 589906100.00 ns, 4.5006 us/op
WorkloadResult   8: 131072 op, 400711700.00 ns, 3.0572 us/op
WorkloadResult   9: 131072 op, 436062800.00 ns, 3.3269 us/op
WorkloadResult  10: 131072 op, 505771200.00 ns, 3.8587 us/op
WorkloadResult  11: 131072 op, 487597800.00 ns, 3.7201 us/op
WorkloadResult  12: 131072 op, 448202900.00 ns, 3.4195 us/op
WorkloadResult  13: 131072 op, 464400800.00 ns, 3.5431 us/op
WorkloadResult  14: 131072 op, 463224200.00 ns, 3.5341 us/op
WorkloadResult  15: 131072 op, 467009100.00 ns, 3.5630 us/op
WorkloadResult  16: 131072 op, 478807000.00 ns, 3.6530 us/op
WorkloadResult  17: 131072 op, 466059300.00 ns, 3.5558 us/op
WorkloadResult  18: 131072 op, 390591100.00 ns, 2.9800 us/op
WorkloadResult  19: 131072 op, 363429400.00 ns, 2.7727 us/op
WorkloadResult  20: 131072 op, 361230300.00 ns, 2.7560 us/op
WorkloadResult  21: 131072 op, 348776100.00 ns, 2.6610 us/op
WorkloadResult  22: 131072 op, 349277300.00 ns, 2.6648 us/op
WorkloadResult  23: 131072 op, 415518500.00 ns, 3.1702 us/op
WorkloadResult  24: 131072 op, 465079100.00 ns, 3.5483 us/op
WorkloadResult  25: 131072 op, 502552200.00 ns, 3.8342 us/op
WorkloadResult  26: 131072 op, 490114700.00 ns, 3.7393 us/op
WorkloadResult  27: 131072 op, 632876600.00 ns, 4.8285 us/op
WorkloadResult  28: 131072 op, 420391600.00 ns, 3.2073 us/op
WorkloadResult  29: 131072 op, 474409900.00 ns, 3.6195 us/op
WorkloadResult  30: 131072 op, 469630800.00 ns, 3.5830 us/op
WorkloadResult  31: 131072 op, 425535800.00 ns, 3.2466 us/op
WorkloadResult  32: 131072 op, 439927600.00 ns, 3.3564 us/op
WorkloadResult  33: 131072 op, 548098300.00 ns, 4.1817 us/op
WorkloadResult  34: 131072 op, 467648000.00 ns, 3.5679 us/op
WorkloadResult  35: 131072 op, 486786100.00 ns, 3.7139 us/op
WorkloadResult  36: 131072 op, 478107500.00 ns, 3.6477 us/op
WorkloadResult  37: 131072 op, 479264000.00 ns, 3.6565 us/op
WorkloadResult  38: 131072 op, 563169100.00 ns, 4.2966 us/op
WorkloadResult  39: 131072 op, 440251300.00 ns, 3.3589 us/op
WorkloadResult  40: 131072 op, 434275000.00 ns, 3.3133 us/op
WorkloadResult  41: 131072 op, 476861800.00 ns, 3.6382 us/op
WorkloadResult  42: 131072 op, 471312400.00 ns, 3.5958 us/op
WorkloadResult  43: 131072 op, 403850400.00 ns, 3.0811 us/op
WorkloadResult  44: 131072 op, 340258400.00 ns, 2.5960 us/op
WorkloadResult  45: 131072 op, 339806800.00 ns, 2.5925 us/op
WorkloadResult  46: 131072 op, 339417300.00 ns, 2.5895 us/op
WorkloadResult  47: 131072 op, 345067500.00 ns, 2.6327 us/op
WorkloadResult  48: 131072 op, 337792800.00 ns, 2.5772 us/op
WorkloadResult  49: 131072 op, 338599800.00 ns, 2.5833 us/op
WorkloadResult  50: 131072 op, 415856900.00 ns, 3.1727 us/op
WorkloadResult  51: 131072 op, 470958700.00 ns, 3.5931 us/op
WorkloadResult  52: 131072 op, 474331000.00 ns, 3.6189 us/op
WorkloadResult  53: 131072 op, 436156500.00 ns, 3.3276 us/op
WorkloadResult  54: 131072 op, 394497700.00 ns, 3.0098 us/op
WorkloadResult  55: 131072 op, 441131400.00 ns, 3.3656 us/op
WorkloadResult  56: 131072 op, 466004600.00 ns, 3.5553 us/op
WorkloadResult  57: 131072 op, 468202600.00 ns, 3.5721 us/op
WorkloadResult  58: 131072 op, 419398900.00 ns, 3.1998 us/op
WorkloadResult  59: 131072 op, 342509200.00 ns, 2.6131 us/op
WorkloadResult  60: 131072 op, 342996000.00 ns, 2.6169 us/op
WorkloadResult  61: 131072 op, 406451900.00 ns, 3.1010 us/op
WorkloadResult  62: 131072 op, 414492300.00 ns, 3.1623 us/op
WorkloadResult  63: 131072 op, 461760000.00 ns, 3.5229 us/op
WorkloadResult  64: 131072 op, 523528400.00 ns, 3.9942 us/op
WorkloadResult  65: 131072 op, 474920700.00 ns, 3.6234 us/op
WorkloadResult  66: 131072 op, 470917200.00 ns, 3.5928 us/op
WorkloadResult  67: 131072 op, 473919900.00 ns, 3.6157 us/op
WorkloadResult  68: 131072 op, 450311300.00 ns, 3.4356 us/op
WorkloadResult  69: 131072 op, 410253000.00 ns, 3.1300 us/op
WorkloadResult  70: 131072 op, 614270400.00 ns, 4.6865 us/op
WorkloadResult  71: 131072 op, 573050300.00 ns, 4.3720 us/op
WorkloadResult  72: 131072 op, 394772700.00 ns, 3.0119 us/op
WorkloadResult  73: 131072 op, 400719600.00 ns, 3.0572 us/op
WorkloadResult  74: 131072 op, 293308700.00 ns, 2.2378 us/op
WorkloadResult  75: 131072 op, 291593300.00 ns, 2.2247 us/op
WorkloadResult  76: 131072 op, 387498300.00 ns, 2.9564 us/op
WorkloadResult  77: 131072 op, 295001400.00 ns, 2.2507 us/op
WorkloadResult  78: 131072 op, 289607500.00 ns, 2.2095 us/op
WorkloadResult  79: 131072 op, 292474400.00 ns, 2.2314 us/op
WorkloadResult  80: 131072 op, 285807600.00 ns, 2.1805 us/op
WorkloadResult  81: 131072 op, 278438800.00 ns, 2.1243 us/op
WorkloadResult  82: 131072 op, 282881100.00 ns, 2.1582 us/op
WorkloadResult  83: 131072 op, 276959100.00 ns, 2.1130 us/op
WorkloadResult  84: 131072 op, 280477400.00 ns, 2.1399 us/op
WorkloadResult  85: 131072 op, 290231700.00 ns, 2.2143 us/op
WorkloadResult  86: 131072 op, 278374000.00 ns, 2.1238 us/op
WorkloadResult  87: 131072 op, 295926600.00 ns, 2.2577 us/op
WorkloadResult  88: 131072 op, 302250300.00 ns, 2.3060 us/op
WorkloadResult  89: 131072 op, 313053200.00 ns, 2.3884 us/op
WorkloadResult  90: 131072 op, 300700300.00 ns, 2.2942 us/op
WorkloadResult  91: 131072 op, 303854500.00 ns, 2.3182 us/op
WorkloadResult  92: 131072 op, 318091500.00 ns, 2.4268 us/op
WorkloadResult  93: 131072 op, 318667800.00 ns, 2.4312 us/op
WorkloadResult  94: 131072 op, 304933200.00 ns, 2.3265 us/op
WorkloadResult  95: 131072 op, 301553300.00 ns, 2.3007 us/op
WorkloadResult  96: 131072 op, 290638700.00 ns, 2.2174 us/op
WorkloadResult  97: 131072 op, 287466400.00 ns, 2.1932 us/op
WorkloadResult  98: 131072 op, 320562700.00 ns, 2.4457 us/op
WorkloadResult  99: 131072 op, 298225800.00 ns, 2.2753 us/op
// GC:  581 0 0 2733637632 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2716 has exited with code 0.

Mean = 3.148 μs, StdErr = 0.071 μs (2.25%), N = 99, StdDev = 0.704 μs
Min = 2.113 μs, Q1 = 2.511 μs, Median = 3.200 μs, Q3 = 3.606 μs, Max = 4.828 μs
IQR = 1.094 μs, LowerFence = 0.870 μs, UpperFence = 5.247 μs
ConfidenceInterval = [2.908 μs; 3.388 μs] (CI 99.9%), Margin = 0.240 μs (7.63% of Mean)
Skewness = 0.21, Kurtosis = 2.14, MValue = 3.03

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-09-10 17:52 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1432 1428 --benchmarkName "training_schedule.BenchmarkClass.BuildReportStringBuilder(iteration: 100)" --job Default --benchmarkId 1 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193600.00 ns, 193.6000 us/op
WorkloadJitting  1: 1 op, 413800.00 ns, 413.8000 us/op

OverheadJitting  2: 16 op, 239400.00 ns, 14.9625 us/op
WorkloadJitting  2: 16 op, 274900.00 ns, 17.1813 us/op

WorkloadPilot    1: 16 op, 43300.00 ns, 2.7063 us/op
WorkloadPilot    2: 32 op, 70000.00 ns, 2.1875 us/op
WorkloadPilot    3: 64 op, 153300.00 ns, 2.3953 us/op
WorkloadPilot    4: 128 op, 300300.00 ns, 2.3461 us/op
WorkloadPilot    5: 256 op, 569200.00 ns, 2.2234 us/op
WorkloadPilot    6: 512 op, 1099300.00 ns, 2.1471 us/op
WorkloadPilot    7: 1024 op, 2015200.00 ns, 1.9680 us/op
WorkloadPilot    8: 2048 op, 4444500.00 ns, 2.1702 us/op
WorkloadPilot    9: 4096 op, 7852800.00 ns, 1.9172 us/op
WorkloadPilot   10: 8192 op, 16708200.00 ns, 2.0396 us/op
WorkloadPilot   11: 16384 op, 29269900.00 ns, 1.7865 us/op
WorkloadPilot   12: 32768 op, 56122600.00 ns, 1.7127 us/op
WorkloadPilot   13: 65536 op, 51035300.00 ns, 778.7369 ns/op
WorkloadPilot   14: 131072 op, 68247100.00 ns, 520.6841 ns/op
WorkloadPilot   15: 262144 op, 135383300.00 ns, 516.4463 ns/op
WorkloadPilot   16: 524288 op, 273945600.00 ns, 522.5098 ns/op
WorkloadPilot   17: 1048576 op, 536489000.00 ns, 511.6358 ns/op

OverheadWarmup   1: 1048576 op, 2219900.00 ns, 2.1171 ns/op
OverheadWarmup   2: 1048576 op, 2212300.00 ns, 2.1098 ns/op
OverheadWarmup   3: 1048576 op, 2206800.00 ns, 2.1046 ns/op
OverheadWarmup   4: 1048576 op, 2191200.00 ns, 2.0897 ns/op
OverheadWarmup   5: 1048576 op, 2192900.00 ns, 2.0913 ns/op
OverheadWarmup   6: 1048576 op, 2199100.00 ns, 2.0972 ns/op
OverheadWarmup   7: 1048576 op, 2253300.00 ns, 2.1489 ns/op
